[2021-05-31 11:57:24] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/05/20210531/stablepos_h5 views.py:98
[2021-06-15 16:57:17] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms 封版成功 views.py:77
[2021-06-15 16:57:17] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 16:57:17] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[15/Jun/2021 16:57:17] "POST /svn/branchRo/ HTTP/1.1" 200 106
[2021-06-15 17:08:33] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 17:08:33] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210616&sysname=hlsc_uni&type=add&branchdesc=%E5%88%86%E6%94%AF%E6%93%8D%E4%BD%9C%E5%A4%87%E6%B3%A8%3A%E4%BF%AE%E5%A4%8D%E7%BA%BF%E4%B8%8A%E6%89%AB%E7%A0%81%E8%BD%AC%E5%8F%91%E5%BA%97%E9%93%BA%EF%BC%8C%E6%8F%90%E7%A4%BA%E5%BA%97%E9%93%BA%E6%9C%AA%E8%AE%A4%E8%AF%81&username=%E8%92%8B%E8%90%8D%E8%90%8D&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
分支调整: bash /data/script/branchNew.sh 2021 06 16 hlsc_uni TWeb 分支操作备注:修复线上扫码转发店铺，提示店铺未认证
[2021-06-15 17:08:33] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 16 hlsc_uni TWeb 分支操作备注:修复线上扫码转发店铺，提示店铺未认证 views.py:209
[2021-06-15 17:08:33] INFO:django: 分支调整: bash /data/script/branchNew.sh 2021 06 16 hlsc_uni TWeb 分支操作备注:修复线上扫码转发店铺，提示店铺未认证 views.py:209
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210616/hlsc_uni 创建成功
[2021-06-15 17:08:42] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210616/hlsc_uni 创建成功 views.py:215
[2021-06-15 17:08:42] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210616/hlsc_uni 创建成功 views.py:215
[2021-06-15 17:08:42] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 17:08:43] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[15/Jun/2021 17:08:43] "POST /svn/branchChange/ HTTP/1.1" 200 108
[2021-06-15 17:43:59] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 17:43:59] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=ifms&type=undo&branchdesc=&username=%E9%99%88%E6%95%8F&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms
[2021-06-15 17:43:59] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms views.py:98
[2021-06-15 17:43:59] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms views.py:98
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms  解版成功
[2021-06-15 17:44:00] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms  解版成功 views.py:107
[2021-06-15 17:44:00] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms  解版成功 views.py:107
[2021-06-15 17:44:00] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 17:44:00] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[15/Jun/2021 17:44:00] "POST /svn/branchRw/ HTTP/1.1" 200 106
[2021-06-15 18:00:38] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 18:00:38] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=stablepos_h5&type=undo&branchdesc=&username=%E5%BC%A0%E9%9D%92%E4%BA%AE&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5
[2021-06-15 18:00:38] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:98
[2021-06-15 18:00:38] INFO:django: 解板请求: bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:98
svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5  解版成功
[2021-06-15 18:00:39] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5  解版成功 views.py:107
[2021-06-15 18:00:39] INFO:django: svn分支: http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5  解版成功 views.py:107
[2021-06-15 18:00:39] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 18:00:39] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
Performing system checks...

System check identified no issues (0 silenced).
June 15, 2021 - 15:22:14
Django version 3.0.8, using settings 'devops.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CONTROL-C.
<generator object MultiValueDict.values at 0x7f88a89efe08>
查看分支封板情况: bash  /data/script/sffb.sh 20210615
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5\n'], 'originatorUserName': ['彭强']}>
彭强
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5
########################^^^^###########################
{'branchname': '20210615', 'sysname': 'stablepos_h5', 'type': 'close', 'branchdesc': '', 'username': '彭强', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5
{"errcode":0,"errmsg":"ok"}
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms'], 'originatorUserName': ['刘威灿']}>
刘威灿
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms
########################^^^^###########################
{'branchname': '20210615', 'sysname': 'stms', 'type': 'close', 'branchdesc': '', 'username': '刘威灿', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stms
{"errcode":0,"errmsg":"ok"}
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web'], 'originatorUserName': ['刘威灿']}>
刘威灿
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web
########################^^^^###########################
{'branchname': '20210615', 'sysname': 'stablepos_web', 'type': 'close', 'branchdesc': '', 'username': '刘威灿', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_web
{"errcode":0,"errmsg":"ok"}
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
<QueryDict: {'svnAddresses': ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms'], 'originatorUserName': ['范余飞']}>
范余飞
xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
###################################################
封版系统列表： ['http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms']
###################################################
#####################^^^^^^^############################
封版系统:http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms
########################^^^^###########################
{'branchname': '20210615', 'sysname': 'mbms', 'type': 'close', 'branchdesc': '', 'username': '范余飞', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/mbms
{"errcode":0,"errmsg":"ok"}
////////////////////////////////////////////////////////////////////////////////
hlsc_uni
////////////////////////////////////////////////////////////////////////////////
{'branchname': '20210616', 'sysname': 'hlsc_uni', 'type': 'add', 'branchdesc': '分支操作备注:修复线上扫码转发店铺，提示店铺未认证', 'username': '蒋萍萍', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
bash /data/script/branchNew.sh 2021 06 16 hlsc_uni TWeb 分支操作备注:修复线上扫码转发店铺，提示店铺未认证
{"errcode":0,"errmsg":"ok"}
//////////////////////////888888888//////////////////////////////////////////////////////
null
/////////////////////////////8888888///////////////////////////////////////////////////
{'branchname': '20210615', 'sysname': 'ifms', 'type': 'undo', 'branchdesc': '', 'username': '陈敏', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/ifms
{"errcode":0,"errmsg":"ok"}
{'branchname': '20210615', 'sysname': 'stablepos_h5', 'type': 'undo', 'branchdesc': '', 'username': '张青亮', 'sign': 'zlnetwork', 'frombranch': ''}
**********************************************************************
{
    "code": 200,
    "message": "操作成功"
}
**********************************************************************
---------------------------------------------------------------
200 操作成功
---------------------------------------------------------------
bash   /data/script/branchRw.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5
{"errcode":0,"errmsg":"ok"}
[15/Jun/2021 18:00:39] "POST /svn/branchRw/ HTTP/1.1" 200 114
[2021-06-15 18:26:36] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 18:26:36] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=stablepos_h5&type=close&branchdesc=&username=%E5%BD%AD%E5%BC%BA&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5
[2021-06-15 18:26:36] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:69
[2021-06-15 18:26:36] INFO:django: 封板请求: bash  /data/script/branchRo.sh http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 views.py:69
svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 封版成功
[2021-06-15 18:26:36] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 封版成功 views.py:77
[2021-06-15 18:26:36] INFO:django: svn分支:  http://svn.cnzhonglunnet.com/svn/zlnet/code/project/branch/2021/06/20210615/stablepos_h5 封版成功 views.py:77
[2021-06-15 18:26:36] DEBUG:urllib3.connectionpool: Starting new HTTPS connection (1): oapi.dingtalk.com:443 connectionpool.py:943
[2021-06-15 18:26:36] DEBUG:urllib3.connectionpool: https://oapi.dingtalk.com:443 "POST /robot/send?access_token=31c90bb3bf6a6f28578fecad607bdfb0080f7df2aa6a09e15f1ecfa0ea18a3ec HTTP/1.1" 200 None connectionpool.py:442
[15/Jun/2021 18:26:36] "POST /svn/branchRo/ HTTP/1.1" 200 114
[2021-06-15 18:39:39] DEBUG:urllib3.connectionpool: Starting new HTTP connection (1): zlnet.cnzhonglunnet.com:5801 connectionpool.py:230
[2021-06-15 18:39:39] DEBUG:urllib3.connectionpool: http://zlnet.cnzhonglunnet.com:5801 "GET /branch.php/branch/branchmanage?branchname=20210615&sysname=ifms&type=close&branchdesc=&username=%E7%96%8F%E4%B9%89&sign=zlnetwork&frombranch= HTTP/1.1" 200 50 connectionpool.py:442
